Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance
7,52,0,5,8,42.852218954788206
5,93,0,7,1,78.4209625027473
5,92,0,8,6,78.84384815452472
1,88,0,6,8,62.74496621052155
6,53,1,7,1,41.2554793045255
9,55,1,7,5,52.641440980098004
1,78,0,4,6,51.23408499239179
7,71,1,4,7,62.111131981334275
1,57,0,8,0,30.6749872242496
8,69,1,4,5,62.55869063078092
8,97,0,9,6,92.9961878468894
5,58,0,8,2,43.52479768494053
7,86,0,6,4,77.1235911774059
2,45,1,8,5,22.922110145767064
2,59,1,5,6,35.89338810979769
2,77,0,7,5,54.33731064125633
5,97,1,5,3,82.5267194202539
8,80,0,8,2,74.47137621720555
1,97,1,8,7,73.28905827990997
9,63,0,8,9,61.396251009247756
3,65,0,8,3,45.10466140050516
3,53,1,9,8,34.971745939380845
9,87,0,4,3,82.70866161417541
5,98,1,4,6,83.63420548196308
6,79,0,6,9,68.10331069947063
1,42,0,4,2,13.882454251464011
5,77,0,4,0,60.52094346825253
6,95,0,5,5,83.11607354695587
4,79,1,6,4,62.044755059705714
7,72,1,4,2,62.170939796076944
9,53,1,6,9,50.891353098977625
9,99,1,8,8,98.41478980873438
4,67,0,5,6,49.12578251400779
2,54,1,7,6,31.777324364478922
8,53,1,4,3,45.91545553166062
3,65,0,9,1,45.2047619386536
1,41,1,5,5,14.546137354357754
5,49,0,7,4,34.27808592574598
5,60,1,4,0,43.867401541320056
8,99,0,9,3,94.45487872567551
3,83,1,6,3,63.05588728904517
5,92,0,9,1,78.37005930011568
5,47,0,7,9,33.20198797533151
3,83,0,6,2,62.24120044537138
7,91,0,8,7,83.7443181813625
9,80,1,6,4,77.37470444118685
4,63,1,9,9,48.18867560944644
1,79,0,7,4,53.31586259925222
5,95,1,7,2,81.26822961776469
6,96,1,5,6,84.94705052630147
3,98,1,7,7,79.54811864738542
2,73,1,6,6,50.60414347572286
3,50,0,4,1,27.546942570976256
5,57,1,5,3,41.87511399338225
3,82,1,4,3,61.07421022033319
1,57,1,7,8,32.34605585070407
3,52,0,7,4,31.601492634437598
8,40,1,6,0,33.09518130841004
9,43,1,6,6,40.15456234970224
8,67,0,4,1,59.13753412320607
5,65,0,5,4,49.57334116345444
1,62,1,7,6,37.044913600691366
2,78,0,9,3,55.936394781596654
6,77,1,7,0,65.45514609646267
6,74,0,5,4,61.58268423366243
7,69,1,5,1,59.413466391395836
5,92,0,5,8,77.7783606833361
8,77,0,4,2,69.4917319441098
4,68,1,5,5,50.57416656498173
9,91,0,5,8,88.21299794431181
7,43,1,7,0,33.76401333278363
6,98,0,8,0,86.6565420326024
8,55,1,9,3,50.36150313560466
7,64,1,7,8,56.636477895377844
3,50,0,7,0,28.803726506350714
2,95,0,5,8,72.23903554286585
8,75,0,8,3,69.58122200303242
5,47,1,4,5,31.6121120985159
5,85,1,8,5,72.16191112012433
2,80,0,6,0,55.947005260822486
3,61,1,8,1,41.2802983089343
3,90,0,6,5,69.9291207876314
8,49,1,4,3,41.85029498897345
3,73,0,5,5,52.169495014690845
1,85,1,9,5,61.193677189996926
5,68,0,5,6,53.00480449884146
8,84,1,6,9,79.53361545564127
3,48,1,5,3,27.003039074012392
8,78,0,7,0,71.57350955097024
4,94,1,4,5,76.51501662592821
2,71,1,9,9,50.593532996497025
1,89,1,5,5,63.32806386660372
6,95,0,5,6,83.3073700111417
8,90,0,5,4,83.56879010273482
8,56,1,9,9,52.525572056391404
7,58,0,8,8,50.39804016837923
5,91,0,4,4,75.51419122440092
7,96,1,6,3,87.71858644942594
5,82,1,4,6,67.37356331121441
9,69,1,5,9,66.6693018032062
4,81,1,8,1,64.46883287153199
8,51,1,4,9,45.03065404543198
4,52,0,5,3,33.30754108637347
5,91,0,4,4,75.51419122440092
6,59,0,9,0,47.50392020792264
7,76,1,7,7,68.64066305925351
9,98,1,4,8,95.46772580698223
5,60,0,9,2,46.040071422804196
4,64,0,8,6,47.5249925065527
2,65,1,8,1,42.48272700245959
5,40,1,8,9,27.19404087163703
9,83,0,8,9,81.72205372268357
8,45,1,9,7,40.96378763563005
7,67,1,8,6,59.785448840541655
7,84,0,6,0,74.32582504931901
4,69,0,8,5,52.41514672072585
3,57,0,6,3,36.00895338209063
5,66,0,6,8,51.83751062238962
2,60,1,6,5,37.201075247803736
3,99,0,8,8,80.61500833427519
7,79,1,9,6,72.46362393512325
9,54,1,4,4,49.9857739806801
5,91,0,6,3,76.28828169325527
1,57,0,8,3,31.248876616807074
7,94,1,4,2,84.52932278085635
2,76,1,9,8,55.48368721067015
9,99,1,5,7,96.77541294498829
2,91,0,8,2,68.47417661462401
6,59,0,9,5,48.460402528851766
8,40,0,4,3,32.080293388439365
1,60,0,9,5,35.163033418714186
4,62,0,7,1,44.05323644775989
3,93,1,9,5,75.049461973695
5,58,1,8,8,45.295966849543454
1,67,0,9,3,41.89447144004507
6,70,0,8,5,59.15690055472137
1,70,0,9,4,45.13463831124627
8,61,0,8,9,56.500938888742304
6,84,1,4,5,72.07757896753404
9,48,1,9,3,46.11020403506401
2,91,0,9,2,68.9568700811441
5,48,1,7,0,33.12000031281885
9,55,0,7,2,51.44416120805257
1,71,0,7,7,45.75943090643536
4,53,0,8,9,36.919690406720484
7,47,0,8,7,39.0275522118037
8,85,1,6,8,80.35860912712724
1,82,0,8,7,57.42131586534516
7,95,1,5,6,86.79349223979153
9,67,0,5,9,64.01333115237463
8,85,0,7,2,79.07013342904443
6,87,0,5,3,74.60315953320989
8,59,1,4,7,52.77838220243466
9,72,0,9,0,69.30388751914154
8,41,1,5,1,33.82007444174757
9,56,0,7,9,53.79952659302514
7,91,0,4,3,81.04835845853884
8,76,1,4,6,69.86401804466928
6,56,1,6,4,44.39554563757826
1,77,0,4,4,49.83520192834835
7,74,1,6,7,66.12538932138983
9,86,0,6,6,83.2316478041013
1,74,1,7,4,48.857802300381216
4,97,0,5,9,80.18837597671902
6,96,0,9,1,85.29795169196473
8,48,0,9,6,43.19797119897165
1,67,1,8,5,42.41776128138459
4,75,0,8,6,58.70418399894242
9,97,0,6,6,94.41083929649102
1,84,0,9,6,59.745293139023
6,89,1,5,2,77.06783371985563
6,89,1,8,8,79.66369290453085
2,73,1,4,8,50.021349471054315
6,70,1,7,6,59.488893931875076
6,87,1,9,2,76.9660273145924
4,68,1,9,7,52.88753335943375
8,58,0,5,3,50.85620929705171
9,66,1,4,7,62.75514500129906
7,67,0,8,0,58.014279675938745
6,63,1,6,2,51.12698365890915
1,74,1,6,5,48.56640529804695
5,43,0,6,0,26.93246578845183
1,46,0,8,8,21.026167445346502
2,61,0,4,8,37.20247746350487
6,61,1,4,3,48.3203129187112
6,93,0,8,9,83.29675953191585
4,95,1,8,3,79.07948769930871
8,76,0,5,8,70.10591406007305
2,55,0,5,7,31.39613365180839
5,67,0,8,0,52.288815977614995
3,82,0,5,8,61.88999562829445
1,40,0,9,2,14.263341312720897
3,47,0,7,4,26.520041956078643
4,96,0,7,3,78.98969398897248
4,58,0,4,9,40.070367218999074
5,89,0,9,7,76.46896767821528
4,44,1,6,8,27.23978616793631
1,98,1,5,2,71.90078569509237
2,73,1,8,7,51.76082687294886
6,91,1,4,3,78.80901698886493
9,54,1,9,2,52.016648384908926
4,81,1,6,3,63.886038866863466
7,56,1,8,2,47.84107149140866
7,92,1,8,4,84.8101093039648
4,46,0,7,4,28.36648366956873
1,66,1,4,2,38.89680788707495
8,68,0,8,7,63.23237691007319
2,46,0,9,1,23.032517511727697
8,82,0,8,3,76.69525295273496
2,58,1,5,9,35.450987366683385
5,79,0,4,3,63.1274131321536
4,45,1,7,0,27.20839805664159
7,64,1,8,6,56.73657843352628
9,79,1,8,9,78.28028355948439
6,61,0,7,4,49.33629940296934
5,56,0,8,2,41.492217413596954
8,61,1,6,6,55.58505294263261
7,73,1,9,5,66.17458665690665
7,47,0,7,6,38.35356228109779
5,84,1,9,8,72.2022038435301
3,63,1,5,2,42.05609464490342
4,99,0,8,4,82.71255432669375
9,66,0,8,5,63.679935559519826
2,78,1,8,0,55.50320230200705
6,71,1,8,7,61.179173998252786
4,67,1,4,8,49.64907235534732
8,67,1,5,4,60.8175073617716
5,65,0,7,2,50.15613516812298
7,42,1,6,3,32.83891912314922
2,40,1,6,8,17.4491619269254
9,44,0,5,8,40.44736156773762
4,78,0,7,5,61.07906447525186
5,74,1,5,9,60.29982508491765
5,88,1,8,5,75.21078152713972
6,55,1,4,7,42.987757961423746
7,65,0,9,7,57.803468120416035
9,64,1,9,5,62.7534391341843
9,86,0,5,2,81.98376848083788
9,54,0,8,0,50.527971610529214
1,49,1,8,6,24.31583530347818
1,40,1,7,6,14.68653061591197
7,73,0,4,0,62.181246623889116
8,62,0,9,8,57.808626026748364
3,82,0,5,6,61.5074026999228
9,64,0,4,3,59.33398849372423
3,52,1,8,6,33.090169408817296
4,72,1,7,0,54.648231719779965
4,81,0,4,1,61.91466862596365
7,71,1,5,0,61.25475019855359
3,79,1,6,0,58.41683735380054
8,83,0,4,1,75.39817629395472
3,80,0,8,7,61.11419929232532
3,81,0,5,8,60.873705492622655
2,49,1,6,7,26.404476683785695
1,68,0,8,3,42.42806810919678
5,56,0,7,8,42.157302732191816
6,65,0,4,3,51.7620830819104
6,60,1,7,5,49.134696110971326
8,56,1,6,7,50.69489872845947
2,79,1,6,2,55.936698433010314
5,79,1,9,1,65.78167791587038
7,88,1,6,0,79.01437597149413
8,41,1,6,8,35.64184315756844
4,98,1,9,4,82.80234803703001
9,87,0,7,3,84.15674201373571
6,51,0,5,2,37.8254181848396
1,55,1,7,1,28.97440033005971
6,42,0,8,6,30.892073220097053
6,97,0,5,4,84.95735735411361
2,60,0,4,9,36.3774837920189
2,61,0,5,1,36.34609568072418
6,68,1,4,5,55.81693679678539
3,48,1,7,0,27.394536614495102
9,92,1,4,2,88.2222062078365
1,93,0,8,5,68.21791442936319
8,65,1,8,4,60.2330074899883
4,45,0,9,1,27.741691074379645
9,87,0,7,7,84.92192787047901
1,50,0,4,6,22.77796119358164
1,49,0,5,7,22.435660988615773
4,86,0,4,2,67.18741576850843
9,73,0,7,0,69.35479072177316
4,70,1,9,2,53.9636313098482
3,51,1,9,2,31.791386882922303
1,90,0,5,6,63.91226008697337
4,83,0,4,9,65.47762061079385
9,55,0,8,8,53.07463345968761
6,42,0,9,7,31.566063150802968
3,97,0,9,0,77.53474981596509
4,64,0,7,1,46.085816719103484
5,74,0,8,4,60.168032784060834
9,74,1,6,5,71.46826009134193
4,61,0,6,4,43.12814223812551
9,76,1,5,2,72.44425750360793
9,74,0,4,8,70.45337217137126
4,84,0,9,7,68.52478515069444
1,59,1,6,0,32.365570942040954
5,81,0,4,4,65.351289867683
4,43,0,6,7,25.40880918859073
8,97,1,6,3,91.5976084342596
3,55,1,5,2,33.9257735595291
2,43,1,7,8,20.980725800460867
3,77,1,6,1,56.57555354664277
8,54,0,4,4,46.49965175203027
1,76,0,7,3,50.07569572805101
7,55,0,7,3,45.909993973914645
6,86,0,9,5,75.9002361919901
5,46,1,7,9,32.80908821914769
8,73,1,4,7,67.00644410183972
2,40,0,8,1,16.45208323117685
5,71,0,8,0,56.35397652030216
2,97,0,4,4,73.02373649094605
9,44,1,9,7,42.81022934912014
4,69,0,7,2,51.358563861648285
6,55,0,8,3,43.52995559127286
3,41,0,5,8,20.222100065751015
6,80,1,5,5,68.49511189136697
5,50,1,8,3,36.209163443239994
1,79,0,7,4,53.31586259925222
2,68,1,7,9,46.579275656441474
5,54,1,6,8,40.265419373816094
7,95,0,9,6,88.10087572638395
5,51,1,8,8,38.181935899840916
4,64,1,9,4,48.24848342418911
1,71,1,8,1,45.71773596732846
7,57,1,8,6,49.622547483823745
6,46,0,4,7,33.21775636088967
9,84,0,7,4,81.29916807090615
4,45,1,4,8,27.29068937056791
7,53,0,6,6,43.96860962860844
1,43,0,7,7,17.30330710762521
6,55,0,8,6,44.103844983830335
3,90,1,4,5,69.58712423407917
4,58,1,7,1,40.61146628456071
9,43,0,7,4,39.63127250836272
1,90,0,4,6,63.42956662045328
2,80,1,4,1,55.796305171456076
2,88,0,4,8,64.64231112664322
3,49,0,4,1,26.530652435304468
8,54,1,5,4,47.60573559803833
7,43,1,4,1,32.50722939740917
9,50,0,9,3,47.519393926919626
9,50,0,6,5,46.45390645573098
9,47,0,8,9,45.1356088384991
3,90,1,8,6,71.70919456434535
3,83,0,8,0,62.82399445003991
6,83,1,4,7,71.4438817602339
2,89,0,9,0,66.54169688142889
3,53,1,8,1,33.149977223559965
8,41,1,9,1,35.750848307827944
2,81,0,9,2,58.7939687244262
3,75,1,9,4,56.56494306741694
3,59,0,4,2,36.8848502562082
4,98,0,5,1,79.67429439890421
9,45,1,6,8,42.569735549417466
8,87,1,8,4,82.5913904747677
5,75,0,7,5,60.892925917398365
4,84,0,4,6,65.92002135390817
1,81,1,4,9,55.4802351714526
6,74,1,8,1,63.08026562015319
2,67,0,5,5,43.20902235149823
7,67,0,9,3,59.07086253501631
1,50,1,8,5,25.140828974964144
6,75,0,7,7,64.13825069493188
7,41,1,4,2,30.665945590251418
6,59,0,5,9,47.294814519514695
8,41,0,9,1,35.127457928339986
4,50,1,6,9,33.52882344615288
1,71,0,7,8,45.95072737062119
6,94,0,6,5,82.58247687780417
3,61,1,8,7,42.42807709404925
8,56,0,7,4,49.98031242293413
8,75,0,8,9,70.72900078814737
1,91,1,9,7,67.67401093239931
4,53,0,7,1,34.90662522671379
3,97,1,4,2,76.12726579122423
3,48,0,6,9,28.010120946159468
5,51,1,7,1,36.36016718402005
6,95,1,6,7,84.60475032133559
6,43,0,7,1,30.46918756831962
4,96,1,8,9,81.24355662009546
7,64,1,9,0,56.07149311493142
5,44,1,9,2,30.402819631543515
3,46,1,7,4,26.12714219989482
5,78,1,8,3,64.66528724205014
4,98,1,4,9,81.34536302535867
9,81,1,9,5,80.03037144060474
2,58,1,6,1,34.40330911971687
7,82,1,6,9,74.63830333513582
7,42,0,8,3,33.18091567670145
9,57,0,4,4,52.411254008207514
6,59,0,8,2,47.4038196697742
3,68,0,6,6,47.762034267037826
2,94,0,7,5,71.61424294767679
8,62,1,8,3,56.992840618787106
6,70,0,5,7,58.091413083532736
6,60,0,7,3,48.12871280311172
4,41,0,4,9,22.79343491257862
6,43,0,8,6,31.908363355768834
6,96,1,6,4,85.0471510644499
8,46,0,6,0,38.569531742952826
1,58,0,4,6,30.908282278955973
4,83,1,7,7,67.16649846147044
4,40,0,5,4,21.303355922497794
7,58,1,4,1,47.75158143248604
8,84,0,7,3,78.24513975755846
4,53,0,6,7,35.571710545308655
7,83,1,5,5,74.40671414754419
2,78,1,8,2,55.8857952303787
7,96,1,8,2,88.4926769182803
2,83,1,6,0,59.619266047325816
2,40,0,9,2,17.126073161882765
4,71,0,9,7,55.31301338696115
5,47,1,8,7,33.925478892967924
3,57,1,7,2,36.92374076391287
5,84,1,4,7,69.59744004674383
9,68,0,9,3,65.81261636901186
8,71,1,8,7,66.90463769657651
7,87,1,9,7,80.78524148468338
8,97,1,5,7,91.88010082448281
8,49,0,9,8,44.59685426301508
5,73,1,9,3,60.066530030211275
4,56,1,9,9,41.07464465974392
8,67,1,5,9,61.77398968270072
7,77,0,9,8,70.19024621266334
8,89,0,5,3,82.36120350287723
1,94,1,5,1,67.64432868821936
7,41,0,6,5,31.58183153636113
7,88,0,7,6,80.02145784364123
8,60,0,7,9,55.00195528655042
2,43,1,4,0,18.002273687413982
9,83,1,4,8,80.22337377190533
3,73,0,6,7,53.0347814095826
8,48,0,9,3,42.624081806414175
4,46,0,9,1,28.75798121005144
5,69,1,9,7,56.766555344267424
6,83,1,6,6,72.21797222908828
9,54,1,6,7,51.52505030627777
2,95,1,9,6,74.41060686006253
7,84,0,4,3,73.9343275088363
1,92,1,6,7,67.24222066851084
3,58,0,4,7,36.82504244146555
4,79,0,6,6,61.80395760858939
6,80,1,9,1,69.66069990070403
3,54,0,5,0,31.903500115997694
8,85,1,8,9,81.51529252435324
9,90,1,4,9,87.5287011857937
9,94,1,6,9,92.55924866152105
7,74,1,8,2,66.13429393350089
4,42,0,8,9,25.74049891433078
8,49,1,6,3,42.81568192201363
8,51,1,9,0,45.72245320036003
1,52,0,9,1,26.267526476596565
9,63,0,4,8,59.27418067898156
2,96,0,9,3,74.2296172236889
2,55,0,4,7,30.913440185288287
1,71,1,4,1,43.786962101248086
2,76,0,7,1,52.555834648841234
2,95,1,7,5,73.25392346283653
7,86,0,6,0,76.3584053206626
1,51,0,8,3,25.15113580277633
4,99,0,4,9,81.73826278154252
9,40,0,8,2,36.68250263949579
2,61,1,7,6,38.89135531418146
8,81,1,5,0,74.28038340443337
1,45,1,4,5,18.128604430524817
8,59,0,5,3,51.872499432723494
3,60,0,7,7,40.30570311236941
6,45,1,8,3,33.99044461404291
6,67,0,5,4,54.46865328395989
3,88,0,9,0,68.38813859491896
5,90,0,8,0,75.66348909806618
3,80,1,8,0,60.3985144225125
8,83,1,6,6,77.943435927412
6,58,1,9,3,47.68490984429629
5,71,0,5,5,55.862378441671005
4,84,0,8,8,68.23338814836018
9,88,0,6,7,85.45552453963072
7,87,1,4,7,78.37177415208293
3,62,0,5,2,40.41641412974368
2,71,1,4,2,46.84099041459579
2,53,1,6,8,30.660933690658688
6,60,0,6,3,47.64601933659163
2,40,1,5,6,16.58387553203366
8,94,0,9,1,88.99083511894489
8,91,0,6,9,86.02425602585586
3,50,0,5,8,29.36871128679713
7,75,1,4,1,65.0285137389065
7,93,1,6,3,84.66971604241056
1,65,0,4,5,37.831016764472686
6,47,1,8,4,36.21432134957231
3,58,0,8,1,37.60803752243097
4,69,0,5,7,51.349659249537204
1,97,1,6,4,71.74978195431231
5,67,0,9,9,54.49317762180751
4,92,0,4,8,74.43293536765415
7,57,0,9,3,48.907961178298414
5,85,0,6,1,69.80794795085288
1,55,0,5,4,27.95951241008904
6,57,1,6,7,45.985725165807516
7,94,0,4,0,83.52333947299672
9,56,0,5,7,52.4515467316133
6,89,1,8,4,78.89850704778755
5,70,0,8,2,55.72027931300202
1,56,0,4,9,29.449591400169865
6,97,1,8,1,86.4549387406044
1,84,0,6,8,58.67980566783438
6,47,0,9,5,36.26492090079028
6,77,1,4,2,64.38965862527402
6,62,1,8,5,51.649969848835006
8,71,0,9,1,65.61616199849371
5,88,0,6,6,73.81330067879739
3,78,0,8,2,58.125136700052614
6,84,1,8,4,73.8170563694286
1,42,0,8,9,17.15230336684516
1,52,0,7,6,26.258621864485505
8,85,1,6,1,79.01953387782646
8,45,0,5,6,38.21832692587589
1,86,1,5,4,60.08789699540251
4,92,1,4,7,74.86502928295627
8,46,0,6,0,38.569531742952826
4,69,1,5,1,50.825270843910225
2,60,1,5,9,37.48356763802695
2,44,0,4,1,18.586469907783645
7,90,0,4,8,80.98855064379617
2,69,1,5,7,46.247585930701426
5,75,0,9,3,61.475719922066894
5,94,0,8,3,80.30253903331084
7,52,1,8,6,44.5410968054648
5,53,0,9,5,39.49992986565915
6,76,1,9,9,67.12591107150348
8,52,0,6,2,45.04986548535522
9,97,1,9,3,95.90842068298176
4,83,0,4,1,63.94724889730724
6,46,1,4,5,33.45855381200598
8,87,1,4,5,80.85191307287315
8,46,1,8,7,41.497384304781754
6,89,1,6,5,78.1244165789332
6,59,1,7,4,47.92710951111372
3,77,0,7,3,56.817449562046555
9,79,1,8,6,77.70639416692691
7,71,0,5,5,61.587842139994756
1,78,0,9,9,54.22144171754973
4,61,1,4,0,42.02095982782998
7,90,1,7,2,81.91224263772946
9,41,1,5,2,36.87410275509527
7,92,0,4,7,82.82983445095394
9,82,0,5,8,79.06638672326568
3,62,0,4,6,40.69890651996689
7,93,0,9,0,84.9205166699254
9,53,0,6,7,49.885369791118016
6,75,0,4,2,61.73368797444248
2,89,0,4,7,65.46730479812919
4,81,1,5,4,63.59464186452919
2,67,0,9,6,45.331092681764424
4,55,1,5,8,37.936284193805925
5,54,0,8,6,40.224822998996665
3,79,1,9,2,60.24751068173246
7,89,0,4,6,79.58966757975273
4,70,1,9,1,53.77233484566238
6,42,1,6,8,30.932669594916483
4,87,1,9,2,71.24056361626864
9,72,1,5,2,68.37909696092078
6,65,0,8,1,53.31026401961912
2,55,1,6,3,31.737031641073138
4,55,1,5,5,37.36239480124845
7,59,0,9,4,51.131837913827816
4,93,0,6,5,75.84072304380865
2,40,1,4,8,16.483774993885213
8,81,0,4,3,73.74818895098281
7,43,0,4,2,32.07513548210704
5,54,0,8,8,40.607415927368315
8,90,1,7,7,85.73145680782045
7,47,0,8,1,37.87977342668875
4,99,0,6,8,82.51235325039687
1,66,0,8,2,40.20419137366736
1,70,1,8,9,46.231817545143265
2,69,0,5,4,45.05030615865599
2,54,0,8,8,32.019220379882704
8,40,0,9,8,35.45024304196897
1,92,1,6,7,67.24222066851084
6,55,1,4,4,42.41386856886627
6,77,1,8,4,66.70302541972606
9,49,0,9,3,46.50310379124783
2,76,1,5,6,53.170320416218125
9,51,1,4,7,47.510792966222205
2,59,0,6,5,35.561394732644
8,88,0,5,7,82.11009922394874
7,91,0,5,1,81.14845899668728
1,83,1,7,6,58.38700644979898
3,41,1,4,1,19.023721729418106
6,56,0,4,9,43.763250645979234
2,64,0,4,0,38.72097615703364
8,75,0,4,9,68.79822692206702
6,70,0,4,9,57.9913125453843
4,51,0,5,9,33.439029735816625
1,62,0,5,5,35.264839823977404
3,78,0,4,2,56.19436283397224
6,54,1,5,5,42.071568363900404
2,76,0,9,5,54.286407438624714
5,97,1,7,5,83.87469928166573
4,44,1,6,9,27.431082632122134
7,78,0,8,5,70.14995348925757
3,59,1,8,9,40.77808975107731
1,49,1,4,5,22.193764973211984
8,63,1,4,8,57.03483920930764
9,56,1,8,3,53.75783165391824
6,84,0,9,5,73.86765592064654
9,63,1,5,9,60.57156098917543
9,82,0,7,6,79.64918072793424
4,60,1,8,4,43.700629414981854
7,54,1,7,7,46.28228007447411
6,60,1,6,2,48.07811325189376
5,41,1,5,7,26.379657679376898
3,43,0,6,8,22.73737380361468
3,99,1,6,8,80.27301178072295
5,99,1,8,9,87.15515887627271
4,80,0,9,0,63.120549358706505
7,84,0,6,3,74.89971444187648
4,57,1,8,1,40.07786961540901
6,64,0,7,1,51.811280417427234
6,93,1,5,7,82.0894765834719
4,87,0,8,8,71.28225855537556
6,93,1,5,9,82.47206951184356
7,73,0,8,3,64.68590988252697
8,56,0,7,0,49.215126566190825
3,63,1,6,5,43.112677503981
6,42,1,8,5,31.324167135399186
4,54,1,9,7,38.659471460028676
1,89,1,8,5,64.77614426616401
4,78,1,9,2,62.09395239522254
8,76,1,5,4,69.96411858281772
7,91,0,9,2,83.27052932695346
9,43,1,4,6,39.189175416662046
9,70,0,4,7,66.19691516449828
9,72,1,7,5,69.91837328651846
6,78,1,5,6,66.65382808420921
4,48,1,4,3,29.38307745665417
1,67,1,4,6,40.678283879490046
6,70,0,7,1,57.90902123145798
7,92,0,9,7,85.24330178355439
7,62,1,4,9,53.34711368865981
6,55,1,6,4,43.379255501906464
1,87,1,7,5,62.26087052830032
4,67,1,6,1,49.27538403908674
8,80,1,9,7,76.53394238414273
3,99,0,5,1,77.82785268541411
6,52,0,6,4,39.70699471540312
6,84,1,4,7,72.46017189590569
4,92,0,8,8,76.36370923373451
1,95,0,6,9,70.0502936244099
5,70,1,8,0,55.96107676411834
4,74,1,4,9,56.954399769235685
1,69,1,7,2,43.39375869365062
8,92,1,4,5,85.93336375123212
2,89,0,8,1,66.25029987909463
9,87,0,5,9,84.33913386581045
2,82,1,6,6,59.750754696768986
3,49,0,4,7,27.67843122041942
4,80,0,5,0,61.18977549262612
5,51,0,7,1,35.73677680453208
2,60,1,9,1,37.88396979062072
2,88,0,8,8,66.57308499272361
6,75,0,8,9,65.00353708982362
5,72,0,7,3,57.46146258201134
5,98,1,6,2,83.83440655825996
7,62,1,8,4,54.321405233811056
9,82,0,8,8,80.51446712282598
5,41,1,4,8,26.088260677042626
6,99,1,5,6,87.99592093331682
3,78,1,5,5,57.874336072537766
1,76,0,9,7,51.80626851783449
6,87,1,4,2,74.55255998199195
7,40,0,6,1,29.800355543946026
9,57,1,8,3,54.77412178959002
5,97,0,9,4,84.02539937103211
5,59,1,9,0,45.26457873824874
3,73,0,8,6,53.80887187843695
3,81,0,6,2,60.20862017402781
4,63,0,9,3,46.41750644484352
5,94,1,4,0,78.42126615416095
7,75,1,8,4,67.53317699754433
3,46,0,4,9,25.0121537417757
9,49,0,7,5,45.9203097865793
7,40,1,8,6,32.345615177403296
2,89,1,5,5,66.1907957157656
9,84,0,9,3,82.0732585397605
4,91,1,8,9,76.16210594173651
7,87,1,7,9,80.20244748001485
9,92,1,9,5,91.20956293299446
9,71,0,7,5,68.27869277135869
4,60,1,7,8,43.983121805205066
4,80,0,7,8,63.68553413915293
4,81,0,8,1,63.845442492044036
2,40,1,5,9,17.157764924591135
2,83,1,8,4,61.349838837109296
2,94,0,6,0,70.17506716022757
2,86,1,6,2,63.05072938271284
7,97,0,7,7,89.35936552887316
3,70,1,7,1,49.944216063460324
7,74,1,9,4,66.99958032839263
7,96,0,9,6,89.11716586205574
6,89,0,5,5,77.01833273292513
8,44,0,8,2,37.88493133302108
7,89,1,5,7,80.88704788994661
8,75,1,8,2,70.01331591833457
7,66,0,4,5,56.023697995115704
1,54,0,7,7,28.482498600014914
7,44,0,5,2,33.57411908429892
3,91,0,7,7,71.81069731819494
7,50,1,5,0,39.912657349445986
7,45,0,7,5,36.12968554556837
3,86,1,9,0,66.97894870306334
2,98,0,8,8,76.7359863494415
6,66,0,9,8,56.148322871111766
1,90,0,7,7,65.0689434841994
6,69,0,5,5,56.692530019489304
1,74,0,4,0,46.021145664589675
2,81,0,9,4,59.17656165279785
9,76,1,6,5,73.50084036268552
9,71,1,5,0,66.98021389687733
6,74,1,8,6,64.03674794108233
3,71,0,4,5,49.65422127682718
8,62,0,4,3,54.438676373218776
2,72,1,9,8,51.418526667982995
1,64,1,8,0,38.412408553440095
8,63,1,8,3,58.00913075445889
4,78,0,4,6,59.82228053987742
9,85,1,5,0,81.20827579628241
1,52,0,5,8,25.67582785981697
9,62,0,9,1,59.33228262660946
3,75,0,6,9,55.44995460929784
6,55,0,4,6,42.17307111774996
3,55,1,8,5,35.94774335164684
3,81,0,8,8,62.32178589218294
2,94,1,6,8,72.32882925320212
8,95,0,7,6,89.99822064250563
7,50,0,6,8,41.302332149964705
9,51,0,7,1,47.18770420117958
6,67,1,5,0,54.32685780670456
4,40,0,6,2,21.403456460646233
4,95,0,9,8,79.89527310726999
8,82,0,9,5,77.5605393476267
9,63,1,9,6,61.92844546269833
1,86,0,6,9,60.90368240336378
7,64,1,6,9,56.34508089304358
5,99,0,4,7,84.21840170233273
8,68,0,5,1,60.63651772539796
4,56,0,6,9,39.00317388069566
7,99,0,6,6,90.71795586951083
8,83,0,4,4,75.9720656865122
7,99,1,4,3,89.80206992340112
9,75,1,7,9,73.73242955027712
7,91,1,4,9,82.81952762314174
6,90,0,6,3,78.13472340674537
3,42,0,9,4,22.403978210759874
6,52,0,4,4,38.74160778236294
3,40,1,7,3,19.838104921678244
8,87,0,7,6,81.8678995571313
9,89,1,9,3,87.77809959760742
7,93,1,6,4,84.86101250659638
6,70,0,8,1,58.39171469797807
8,48,0,9,4,42.8153782706
3,69,1,6,7,49.593011246383405
3,98,0,7,2,77.96824594696835
2,97,1,5,9,75.08630265788321
9,76,0,5,9,73.15994237342076
7,55,1,4,5,45.46789688221397
1,76,1,7,3,50.69908610753897
3,63,1,9,9,45.32594376028457
6,48,1,4,0,34.534651762420445
3,62,0,7,0,40.99920813441221
8,74,0,7,7,68.84742425758384
6,46,0,6,2,33.226660973000726
8,69,1,4,5,62.55869063078092
